"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Murcia","2020-04-01","2020-03-30","2020-04-02","2020-04-02","2020-04-01","2020-04-02","2020-04-02","2020-03-31","2020-04-02",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Myanmar","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",32776,489,21041,305,11735,184,"2020-03-12",,,,"2020-03-24",,"2020-03-13",,"2020-03-24",,,
"México","2020-12-27","2020-08-15","2020-12-27","2020-12-27","2020-08-16","2020-12-27","2020-12-27","2020-08-16","2020-12-27",11191,522,6519,391,4672,131,,,"2020-04-02",,"2020-03-22",,"2020-03-24",,"2020-03-23",,"2020-04-02",
"Navarre","2020-03-29","2020-03-28","2020-04-15","2020-04-06","2020-04-01","2020-04-15","2020-04-06","2020-03-30","2020-04-15",,,,,,,,,"2020-03-15","2020-05-11","2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Nayarit","2020-12-27","2020-12-18","2020-12-27","2020-12-27","2020-08-17","2020-12-27","2020-12-27","2020-08-17","2020-12-27",828,25,524,19,304,6,,,,,"2020-03-22",,"2020-03-15",,"2020-03-23",,"2020-03-30",
"Nebraska","2020-12-27","2020-05-05","2020-12-27","2020-12-27","2020-05-12","2020-12-27","2020-12-27","2020-05-11","2020-12-27",7413,569,4283,336,3130,233,,,,,"2020-04-02",,"2020-03-16",,"2020-03-19",,,
"Nepal","2020-12-13","2020-12-03","2020-12-17","2020-12-14","2020-12-05","2020-12-17","2020-12-13","2020-12-04","2020-12-17",5493,1107,3961,771,1532,336,"2020-03-24","2020-06-15","2020-03-24","2020-06-15","2020-03-18",,"2020-03-18",,"2020-03-18",,"2020-03-22","2020-06-15"
"Netherlands","2020-12-26","2020-04-05","2020-12-27","2020-12-26","2020-04-07","2020-12-27","2020-12-26","2020-04-06","2020-12-27",62370,1397,40095,756,22275,641,,,,,"2020-03-15","2020-06-15","2020-03-10",,"2020-03-12",,,
"Nevada","2020-04-13","2020-04-08","2020-12-27","2020-04-13","2020-04-12","2020-12-27","2020-04-13","2020-04-12","2020-12-27",8006,696,5758,513,2248,183,,,"2020-03-31","2020-05-09","2020-03-16","2020-06-10","2020-03-24",,"2020-03-18",,"2020-03-21","2020-05-09"
"New Brunswick","2020-12-27","2019-12-21","2019-12-21","2020-12-27","2019-12-21","2019-12-21","2020-12-27","2019-12-21","2019-12-21",,,,,,,,,,,"2020-03-13",,"2020-03-19",,"2020-03-17",,"2020-03-19","2020-05-08"
"New Hampshire","2020-12-27","2020-05-08","2020-12-27","2020-12-27","2020-05-13","2020-12-27","2020-12-27","2020-05-13","2020-12-27",3052,263,2033,179,1019,84,,,"2020-03-27","2020-06-16","2020-03-16",,"2020-03-16",,"2020-03-16",,"2020-03-28","2020-05-11"
"New Jersey","2020-04-19","2020-04-17","2020-04-22","2020-04-20","2020-04-19","2020-04-22","2020-04-20","2020-04-18","2020-04-21",25996,1643,18181,1177,7815,466,,,"2020-03-21","2020-06-09","2020-03-18",,"2020-03-16",,"2020-03-16",,"2020-03-21","2020-05-02"
"New Mexico","2020-05-10","2020-05-05","2020-12-27","2020-05-10","2020-05-08","2020-12-27","2020-05-10","2020-05-07","2020-12-27",4756,331,3003,214,1753,117,,,,,"2020-03-13",,"2020-03-12",,"2020-03-16",,"2020-03-24","2020-05-15"
"New York","2020-04-09","2020-04-07","2020-04-10","2020-04-08","2020-04-08","2020-04-09","2020-04-08","2020-04-08","2020-04-08",62232,3787,49221,3069,13011,718,,,"2020-03-22","2020-06-08","2020-03-18",,"2020-03-12",,"2020-03-16",,"2020-03-22","2020-06-08"
"New Zealand","2020-04-23","2020-04-11","2020-04-23","2020-04-20","2020-04-20","2020-04-23","2020-04-20","2020-04-20","2020-04-23",14421,268,11450,200,2971,68,,,"2020-03-24",,"2020-03-24",,"2020-03-16","2020-06-09","2020-03-25",,"2020-03-25",
"Newfoundland and Labrador","2020-11-12","2019-12-21","2020-11-15","2020-11-12","2019-12-21","2020-11-15","2020-11-12","2019-12-21","2020-11-16",,,,,,,,,,,"2020-03-17",,"2020-03-23",,"2020-03-23",,,
"Nicaragua","2020-12-27","2020-05-23","2020-12-27","2020-12-27","2020-05-30","2020-12-27","2020-12-27","2020-05-30","2020-12-27",5853,194,4019,128,1834,66,,,,,,,,,,,,
"Niger","2020-12-27","2020-05-05","2020-12-27","2020-12-27","2020-05-06","2020-12-27","2020-12-27","2020-05-05","2020-12-27",5402,48,2991,23,2411,25,,,,,"2020-03-17",,"2020-03-13","2020-05-25","2020-03-18",,,
"North Carolina","2020-05-08","2020-04-26","2020-12-27","2020-05-18","2020-04-29","2020-12-27","2020-05-19","2020-04-29","2020-12-27",24713,2096,17587,1528,7126,568,,,"2020-03-30","2020-05-08","2020-03-14",,"2020-03-14",,"2020-03-17",,"2020-03-30","2020-05-08"
"North Dakota","2020-05-18","2020-05-12","2020-05-18","2020-05-18","2020-05-14","2020-05-18","2020-05-18","2020-05-12","2020-05-18",3779,219,2234,132,1545,87,,,,,"2020-03-16",,,,"2020-03-20",,,
"North Macedonia","2020-08-05","2020-07-18","2020-12-27","2020-08-05","2020-07-23","2020-12-27","2020-08-05","2020-07-16","2020-12-27",8747,200,5349,92,3398,108,,,"2020-03-22","2020-05-13","2020-03-10",,"2020-03-22",,"2020-03-14",,"2020-03-14","2020-05-13"
"North Rhine-Westphalia","2020-12-21","2020-04-14","2020-12-23","2020-12-21","2020-04-16","2020-12-23","2020-12-21","2020-04-15","2020-12-23",,,,,,,,,"2020-03-23","2020-05-11","2020-03-16",,"2020-03-23",,"2020-02-26",,"2020-03-23","2020-04-20"
"Northwest Territories","2020-12-11","2019-12-21","2020-12-17","2020-12-12","2019-12-21","2020-12-16","2020-12-12","2019-12-21","2020-12-16",,,,,,,,,,,"2020-03-14",,"2020-03-22",,"2020-03-22",,,
"Norway","2020-04-07","2020-04-04","2020-04-10","2020-04-07","2020-04-07","2020-04-10","2020-04-07","2020-04-06","2020-04-08",20196,404,16778,306,3418,98,,,,,"2020-03-12","2020-05-15","2020-03-12",,"2020-03-12",,,
"Nova Scotia","2020-05-03","2020-04-22","2020-12-27","2020-04-30","2020-04-28","2020-12-27","2020-04-30","2020-04-28","2020-12-27",,,,,,,,,,,"2020-03-16",,"2020-03-15",,"2020-03-15",,,
"Nuevo León","2020-12-12","2020-08-03","2020-12-27","2020-12-14","2020-08-04","2020-12-27","2020-12-13","2020-08-04","2020-12-27",5748,430,4073,366,1675,64,,,,,"2020-03-22",,"2020-03-23",,"2020-03-24",,"2020-03-30",
"Nunavut","2020-12-17","2019-12-21","2020-12-20","2020-12-17","2019-12-21","2020-12-20","2020-12-17","2019-12-21","2020-12-20",,,,,,,,,,,"2020-03-17",,"2020-03-23",,,,,
"Oaxaca","2020-12-27","2020-12-18","2020-12-27","2020-12-27","2020-12-19","2020-12-27","2020-12-27","2020-12-19","2020-12-27",2807,66,1512,46,1295,20,,,,,"2020-03-22",,"2020-03-12",,"2020-03-23",,"2020-03-30",
"Ohio","2020-05-09","2020-04-30","2020-12-27","2020-05-09","2020-05-03","2020-12-27","2020-05-09","2020-05-03","2020-12-27",37351,3371,23060,2132,14291,1239,,,"2020-03-23","2020-05-20","2020-03-16",,"2020-03-12",,"2020-03-15",,"2020-03-23","2020-05-04"
"Oklahoma","2020-04-18","2020-04-09","2020-12-27","2020-04-17","2020-04-13","2020-12-27","2020-04-17","2020-04-13","2020-12-27",13153,1166,7695,699,5458,467,,,,,"2020-03-17",,"2020-03-24","2020-05-24","2020-04-01","2020-06-01","2020-04-01","2020-04-24"
"Oman","2020-10-08","2020-09-28","2020-10-11","2020-10-09","2020-10-01","2020-10-12","2020-10-08","2020-09-30","2020-10-12",7310,335,4550,193,2760,142,"2020-04-04",,,,"2020-03-15",,"2020-04-21",,"2020-03-31",,,
"Ontario","2020-12-27","2020-04-23","2020-12-27","2020-12-27","2020-04-24","2020-12-27","2020-12-27","2020-04-24","2020-12-27",,,,,,,,,,,"2020-03-16",,"2020-03-16",,"2020-03-16",,"2020-04-05","2020-05-04"
"Oregon","2020-11-27","2020-04-23","2020-12-01","2020-11-28","2020-04-25","2020-12-01","2020-11-28","2020-04-25","2020-12-01",7900,655,5242,445,2658,210,,,"2020-03-23","2020-06-19","2020-03-16",,"2020-03-12",,"2020-03-17",,,
"Pakistan","2020-10-13","2020-10-10","2020-10-29","2020-10-14","2020-10-11","2020-10-29","2020-10-14","2020-10-11","2020-10-29",117904,3468,85980,2447,31924,1021,,,"2020-03-24","2020-05-09","2020-03-15",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Palestine","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27","2020-12-27","2019-12-21","2020-12-27",7453,582,4604,333,2849,249,"2020-03-22",,"2020-03-22",,"2020-03-16",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-05-05"
"Panama","2020-09-12","2020-09-10","2020-12-27","2020-09-13","2020-09-11","2020-12-27","2020-09-13","2020-09-11","2020-12-27",8450,309,4622,150,3828,159,"2020-03-13","2020-06-01","2020-03-25","2020-06-01","2020-03-16",,"2020-03-25",,"2020-03-25",,"2020-03-25","2020-05-13"
"Papua New Guinea","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",33478,860,23263,590,10215,270,"2020-03-24","2020-04-06","2020-03-24","2020-04-06","2020-03-23","2020-05-04","2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-06"
"Paraguay","2020-11-01","2019-12-21","2020-12-17","2020-11-01","2019-12-21","2020-12-16","2020-11-01","2019-12-21","2020-12-17",7576,636,6103,557,1473,79,,,"2020-03-20",,"2020-03-11",,"2020-03-10",,"2020-03-12",,,
"Paraná","2020-08-05","2020-08-02","2020-08-07","2020-08-06","2020-08-03","2020-08-09","2020-08-06","2020-08-03","2020-08-08",24990,1871,19676,1612,5314,259,,,,,"2020-03-20",,"2020-03-16",,"2020-03-16",,"2020-03-21",
"Paraíba","2020-08-21","2020-06-12","2020-08-24","2020-08-22","2020-06-14","2020-08-24","2020-08-21","2020-06-14","2020-08-24",7438,403,5838,346,1600,57,,,,,"2020-03-19",,"2020-03-17",,"2020-03-29",,,
"Pará","2020-05-23","2020-05-20","2020-05-26","2020-05-25","2020-05-23","2020-05-27","2020-05-24","2020-05-22","2020-05-26",12221,605,9555,519,2666,86,"2020-04-06",,,,"2020-03-24",,"2020-03-27",,"2020-03-20",,"2020-03-20",
"Pennsylvania","2020-04-30","2020-04-27","2020-12-27","2020-05-02","2020-04-30","2020-12-27","2020-05-02","2020-04-29","2020-12-27",42658,3250,28263,2206,14395,1044,,,"2020-04-01","2020-06-05","2020-03-17",,"2020-04-01",,"2020-03-18",,"2020-03-23","2020-05-08"
"Pernambuco","2020-09-06","2020-05-21","2020-09-09","2020-09-07","2020-05-23","2020-09-09","2020-09-07","2020-05-23","2020-09-09",19260,1294,15109,1112,4151,182,,,,,"2020-03-18",,,,"2020-03-19",,"2020-03-20",
"Peru","2020-08-21","2020-05-26","2020-08-24","2020-08-22","2020-05-29","2020-08-24","2020-08-21","2020-05-28","2020-08-24",40169,861,23135,773,17034,88,,,"2020-03-16",,"2020-03-16",,"2020-03-12",,"2020-03-16",,"2020-03-16","2020-05-01"
"Philippines","2020-10-17","2020-10-15","2020-10-20","2020-10-18","2020-10-15","2020-10-20","2020-10-17","2020-10-15","2020-10-20",92604,2383,59904,1501,32700,882,,,,,"2020-03-16",,,,,,,
"Piaui","2020-12-27","2020-07-15","2020-12-27","2020-12-27","2020-07-16","2020-12-27","2020-12-27","2020-07-15","2020-12-27",6505,232,5104,199,1401,33,,,,,"2020-03-16",,"2020-03-16",,"2020-03-19",,"2020-03-23",
"Piemonte","2020-04-07","2020-04-03","2020-11-25","2020-04-08","2020-04-05","2020-11-26","2020-04-07","2020-04-05","2020-11-25",15119,459,11731,322,3388,137,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-07",,"2020-03-07","2020-06-15","2020-03-11","2020-04-14"
"Poland","2020-11-20","2020-11-18","2020-11-23","2020-11-21","2020-11-19","2020-11-23","2020-11-21","2020-11-18","2020-11-23",202488,9796,146547,5946,55941,3850,,,"2020-03-24","2020-04-20","2020-03-12","2020-05-24","2020-03-10",,"2020-03-31",,,
"Portugal","2020-04-10","2020-04-07","2020-04-12","2020-04-10","2020-04-09","2020-04-12","2020-04-10","2020-04-09","2020-04-12",34811,517,24049,311,10762,206,"2020-04-09","2020-05-02","2020-03-19","2020-05-02","2020-03-16",,"2020-03-19",,"2020-03-16",,"2020-03-19","2020-05-02"
"Prince Edward Island","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",,,,,,,,,,,"2020-03-16",,"2020-03-16",,"2020-03-17",,,
"Provincia autonoma di Bolzano","2020-03-31","2020-03-29","2020-12-02","2020-04-02","2020-03-31","2020-12-03","2020-03-31","2020-03-31","2020-12-02",1719,53,1333,37,386,16,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Provincia autonoma di Trento","2020-03-30","2020-03-28","2020-04-01","2020-03-30","2020-03-30","2020-04-01","2020-03-30","2020-03-30","2020-03-31",1822,56,1413,39,409,17,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Puebla","2020-12-27","2020-08-12","2020-12-27","2020-12-27","2020-08-12","2020-12-27","2020-12-27","2020-08-12","2020-12-27",5295,239,3010,175,2285,64,,,,,"2020-03-22",,"2020-03-23",,"2020-03-29",,"2020-03-30",
"Puerto Rico","2020-12-05","2020-04-11","2020-12-08","2020-12-05","2020-04-15","2020-12-08","2020-12-05","2020-04-15","2020-12-08",7107,155,4685,102,2422,53,,,"2020-03-16","2020-06-16","2020-03-16",,"2020-03-12",,"2020-03-16","2020-06-16","2020-03-16","2020-05-04"
"Puglia","2020-11-05","2020-04-05","2020-11-07","2020-11-05","2020-04-07","2020-11-07","2020-11-05","2020-04-07","2020-11-07",15106,445,11721,312,3385,133,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Punjab","2020-10-12","2020-10-08","2020-10-15","2020-10-13","2020-10-10","2020-10-15","2020-10-12","2020-10-10","2020-10-15",50106,1585,36435,1115,13671,470,,,"2020-03-24","2020-05-09","2020-03-15",,"2020-03-24",,"2020-03-24",,"2020-03-24","2020-04-15"
"Qatar","2020-10-20","2020-06-26","2020-12-27","2020-10-22","2020-06-25","2020-12-27","2020-10-22","2020-06-28","2020-12-27",4382,341,2740,198,1642,143,,,,,"2020-03-10",,"2020-03-14",,"2020-03-13",,"2020-03-13",
"Quebec","2020-12-14","2020-04-24","2020-12-17","2020-12-15","2020-04-27","2020-12-17","2020-12-15","2020-04-26","2020-12-17",,,,,,,,,,,"2020-03-16",,"2020-03-12",,"2020-03-15",,"2020-03-23","2020-05-11"
"Querétaro","2020-09-15","2020-06-13","2020-09-18","2020-09-16","2020-06-13","2020-09-18","2020-09-15","2020-06-13","2020-09-18",1519,152,1108,131,411,21,,,,,"2020-03-15",,"2020-03-13",,"2020-03-23",,"2020-03-30",
"Quintana Roo","2020-12-27","2020-09-07","2020-12-27","2020-09-10","2020-09-07","2020-12-27","2020-12-27","2020-09-07","2020-12-27",1255,91,972,81,283,10,,,,,"2020-03-22",,"2020-03-24",,"2020-03-23",,"2020-03-30",
"Republic of Korea","2020-03-30","2020-03-12","2020-03-30","2020-03-21","2020-03-18","2020-03-30","2020-03-21","2020-03-16","2020-03-30",440670,8578,307225,5510,133445,3068,,,,,"2020-03-02","2020-06-08",,,"2020-03-22",,,
"Republic of Moldova","2020-08-10","2020-07-18","2020-12-27","2020-08-10","2020-07-25","2020-12-27","2020-08-10","2020-07-11","2020-12-27",18152,397,14800,286,3352,111,,,"2020-03-25","2020-05-16","2020-03-11",,"2020-03-10",,"2020-03-13",,"2020-03-16","2020-06-01"
"Rhineland-Palatinate","2020-12-27","2020-04-15","2020-12-27","2020-12-27","2020-04-18","2020-12-27","2020-12-27","2020-04-18","2020-12-27",,,,,,,,,"2020-03-22","2020-05-13","2020-03-16",,"2020-03-22",,"2020-03-23",,"2020-03-23","2020-04-20"
"Rhode Island","2020-05-20","2020-05-16","2020-05-24","2020-05-20","2020-05-18","2020-05-23","2020-05-20","2020-05-18","2020-05-22",2757,153,1962,111,795,42,,,"2020-03-28","2020-05-09","2020-03-16",,"2020-03-17",,"2020-03-17",,,
"Rio Grande do Norte","2020-07-13","2020-06-15","2020-12-27","2020-07-14","2020-06-15","2020-12-27","2020-07-13","2020-06-15","2020-12-27",6719,409,5279,352,1440,57,"2020-06-04",,,,"2020-03-24",,"2020-04-01",,"2020-04-01",,"2020-04-01",
"Rio Grande do Sul","2020-09-01","2020-08-29","2020-09-03","2020-09-01","2020-08-30","2020-09-03","2020-09-01","2020-08-30","2020-09-03",27795,1586,21951,1369,5844,217,,,,,"2020-04-01",,"2020-03-19",,"2020-03-19",,"2020-04-01","2020-04-08"
"Rio de Janeiro","2020-12-27","2020-05-23","2020-12-27","2020-12-27","2020-05-25","2020-12-27","2020-12-27","2020-05-25","2020-12-27",34292,3742,26957,3222,7335,520,,,"2020-03-30",,"2020-03-13",,"2020-03-13",,"2020-03-16",,,
"Romania","2020-09-25","2020-09-23","2020-09-28","2020-09-26","2020-09-23","2020-09-28","2020-09-26","2020-09-23","2020-09-28",127588,4504,96369,2907,31219,1597,,,"2020-03-23","2020-05-15","2020-03-11",,"2020-03-06",,"2020-03-21",,"2020-03-21","2020-05-15"
"Rondônia","2020-06-15","2020-06-10","2020-10-01","2020-06-18","2020-06-14","2020-10-03","2020-06-17","2020-06-14","2020-10-03",3811,197,2996,169,815,28,,,,,"2020-03-17",,"2020-03-20",,"2020-03-20",,"2020-03-20",
"Roraima","2020-12-18","2020-06-15","2020-12-27","2020-12-20","2020-06-15","2020-12-27","2020-12-19","2020-06-15","2020-12-27",1041,24,817,20,224,4,,,,,"2020-03-17",,"2020-03-16",,"2020-03-22",,"2020-03-27",
"Russian Federation","2020-12-27","2020-06-04","2020-12-27","2020-12-27","2020-06-06","2020-12-27","2020-12-27","2020-06-06","2020-12-27",1108468,20696,907293,14998,201175,5698,,,,,"2020-03-23",,,,"2020-03-30","2020-06-23","2020-03-30","2020-05-12"
"Rwanda","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",19241,59,9347,23,9894,36,"2020-03-21",,"2020-03-21",,"2020-03-16",,"2020-03-17",,"2020-03-21",,"2020-03-21",
"Saarland","2020-12-27","2020-04-12","2020-12-27","2020-12-27","2020-04-13","2020-12-27","2020-12-27","2020-04-13","2020-12-27",,,,,,,,,"2020-03-21","2020-05-18","2020-03-16",,"2020-03-21",,"2020-03-15",,,
"San Luis Potosí","2020-10-08","2020-10-06","2020-10-11","2020-10-09","2020-10-06","2020-10-11","2020-10-09","2020-10-06","2020-10-11",2257,111,1569,93,688,18,,,,,"2020-03-22",,"2020-03-20",,"2020-03-22",,"2020-03-30",
"San Marino","2020-04-08","2020-03-15","2020-11-21","2020-03-28","2020-03-22","2020-11-22","2020-03-29","2020-03-22","2020-11-22",146,2,92,1,54,1,,,,,"2020-02-23",,"2020-03-08",,"2020-03-08",,,
"Santa Catarina","2020-09-21","2020-09-19","2020-09-24","2020-09-22","2020-09-19","2020-09-24","2020-09-21","2020-09-19","2020-09-24",14539,769,11460,663,3079,106,,,,,"2020-03-19",,"2020-03-17",,"2020-03-17",,"2020-03-17","2020-04-13"
"Sao Tome and Principe","2020-05-05","2020-05-05","2020-05-05","2020-05-07","2020-05-07","2020-05-08","2020-05-07","2020-05-07","2020-05-07",463,1,272,0,191,1,,,,,"2020-03-19",,"2020-03-19",,"2020-03-19",,,
"Sardegna","2020-12-27","2020-04-01","2020-12-27","2020-12-27","2020-04-02","2020-12-27","2020-12-27","2020-04-02","2020-12-27",5972,177,4633,124,1339,53,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Saskatchewan","2020-12-11","2019-12-21","2020-12-15","2020-12-12","2019-12-21","2020-12-15","2020-12-11","2019-12-21","2020-12-15",,,,,,,,,,,"2020-03-20",,"2020-03-13",,"2020-03-18",,,
"Saudi Arabia","2020-07-25","2020-07-22","2020-12-27","2020-07-26","2020-07-23","2020-12-27","2020-07-26","2020-07-23","2020-12-27",72252,6556,45082,3807,27170,2749,"2020-03-26","2020-05-31","2020-05-25",,"2020-03-09",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-29"
"Saxony","2020-12-27","2020-04-10","2020-12-27","2020-12-27","2020-04-13","2020-12-27","2020-12-27","2020-04-13","2020-12-27",,,,,,,,,"2020-03-23","2020-04-20","2020-03-23","2020-06-06","2020-03-23",,"2020-03-23",,"2020-03-23","2020-04-20"
"Saxony-Anhalt","2020-10-14","2020-08-14","2020-10-17","2020-10-14","2020-08-09","2020-10-17","2020-10-14","2020-08-15","2020-10-17",,,,,,,,,"2020-03-22","2020-05-04","2020-03-16","2020-06-15","2020-03-22",,"2020-03-24",,"2020-03-24","2020-04-20"
"Schleswig-Holstein","2020-12-27","2020-04-12","2020-12-27","2020-12-27","2020-04-15","2020-12-27","2020-12-27","2020-04-15","2020-12-27",,,,,,,,,"2020-03-24","2020-05-09","2020-03-16",,"2020-03-24",,"2020-03-14",,"2020-03-24","2020-04-20"
"Senegal","2020-09-02","2020-08-31","2020-12-27","2020-09-03","2020-08-31","2020-12-27","2020-09-03","2020-08-31","2020-12-27",3843,33,2147,16,1696,17,,,,,"2020-03-16",,"2020-03-14",,,,,
"Serbia","2020-04-23","2020-04-08","2020-04-26","2020-04-17","2020-04-10","2020-04-26","2020-04-18","2020-04-09","2020-04-26",40881,161,28034,89,12847,72,"2020-03-21","2020-04-23","2020-03-18","2020-05-07","2020-03-16",,"2020-03-11",,"2020-03-16",,"2020-03-16","2020-04-21"
"Sergipe","2020-07-13","2020-07-07","2020-12-11","2020-07-14","2020-07-10","2020-12-12","2020-07-13","2020-07-10","2020-12-11",3028,219,2366,187,662,32,,,,,"2020-03-16",,"2020-03-16",,"2020-03-20",,"2020-03-24","2020-04-16"
"Sicilia","2020-12-05","2020-04-01","2020-12-08","2020-12-06","2020-04-02","2020-12-08","2020-12-05","2020-04-02","2020-12-08",18772,553,14554,388,4218,165,"2020-03-22","2020-05-04","2020-03-11","2020-06-03","2020-03-05",,"2020-03-11",,"2020-03-11","2020-06-15","2020-03-11","2020-04-14"
"Sierra Leone","2020-12-27","2020-05-10","2020-12-27","2020-12-27","2020-05-15","2020-12-27","2020-12-27","2020-05-15","2020-12-27",4055,27,2291,13,1764,14,,,"2020-05-03","2020-05-06","2020-03-31",,"2020-03-16",,"2020-04-22",,"2020-04-22",
"Sinaloa","2020-10-11","2020-06-05","2020-10-14","2020-10-12","2020-06-07","2020-10-14","2020-10-11","2020-06-06","2020-10-14",2788,149,1981,127,807,22,,,,,"2020-03-19",,"2020-03-20",,"2020-03-23",,"2020-03-30",
"Sindh","2020-10-26","2020-10-14","2020-10-30","2020-10-27","2020-10-17","2020-10-30","2020-10-27","2020-10-16","2020-10-30",30958,859,22665,609,8293,250,,,"2020-03-22","2020-05-09","2020-03-01",,"2020-03-22",,"2020-03-22",,"2020-03-22","2020-04-15"
"Singapore","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",14085,486,10762,348,3323,138,,,"2020-04-07","2020-06-02","2020-04-08",,"2020-03-20",,"2020-03-26",,"2020-04-07","2020-06-02"
"Slovakia","2020-04-26","2020-04-13","2020-04-29","2020-04-21","2020-04-21","2020-04-29","2020-04-29","2020-04-21","2020-04-29",32654,519,22396,290,10258,229,"2020-04-08","2020-04-14",,,"2020-03-12",,"2020-03-12",,"2020-03-16",,"2020-03-16","2020-03-30"
"Slovenia","2020-04-15","2020-04-04","2020-04-15","2020-04-13","2020-04-10","2020-04-15","2020-04-13","2020-04-10","2020-04-15",9350,146,6669,86,2681,60,"2020-03-16","2020-04-30",,,"2020-03-16",,"2020-03-12",,"2020-03-15",,"2020-03-15","2020-04-20"
"Somalia","2020-04-28","2020-04-23","2020-12-27","2020-04-30","2020-04-27","2020-12-27","2020-04-27","2020-04-27","2020-12-27",13049,56,6110,21,6939,35,,,,,"2020-03-19",,"2020-03-19","2020-05-29",,,,
"Sonora","2020-12-26","2020-12-13","2020-12-27","2020-12-27","2020-12-15","2020-12-27","2020-12-27","2020-12-15","2020-12-27",3320,172,2251,142,1069,30,,,"2020-04-12",,"2020-03-16",,"2020-03-17",,"2020-03-23",,"2020-03-30",
"South Carolina","2020-05-06","2020-04-29","2020-12-27","2020-05-06","2020-05-02","2020-12-27","2020-05-06","2020-05-01","2020-12-27",13707,1244,9027,839,4680,405,,,"2020-04-07","2020-05-04","2020-03-16",,"2020-03-18",,"2020-03-18","2020-05-31",,
"South Dakota","2020-05-11","2020-05-03","2020-08-09","2020-05-11","2020-05-09","2020-08-08","2020-05-11","2020-05-08","2020-08-08",4733,202,2927,128,1806,74,,,,,"2020-03-16",,"2020-04-06","2020-04-28",,,,
"South Sudan","2020-10-25","2020-06-09","2020-12-27","2020-10-30","2020-06-11","2020-12-27","2020-10-30","2020-06-09","2020-12-27",8890,33,4248,12,4642,21,"2020-04-12",,"2020-05-01",,"2020-03-20",,"2020-03-20",,"2020-03-28",,"2020-03-28","2020-05-08"
"Spain","2020-04-01","2020-03-31","2020-11-13","2020-04-02","2020-04-01","2020-11-13","2020-04-01","2020-04-01","2020-11-13",138933,3651,105811,2495,33122,1156,,,,,,,,,,,,
"Sri Lanka","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21","2019-12-21",74799,543,50208,357,24591,186,"2020-03-24","2020-04-27",,,"2020-03-13",,"2020-03-14",,"2020-03-14",,,
"Sudan","2020-11-08","2020-10-16","2020-11-12","2020-11-09","2020-10-19","2020-11-13","2020-11-09","2020-10-17","2020-11-13",26349,2836,15853,1565,10496,1271,"2020-04-12",,,,"2020-03-15",,"2020-03-15",,,,,
"Suriname","2020-07-27","2020-07-25","2020-12-27","2020-07-28","2020-07-26","2020-12-27","2020-07-28","2020-07-25","2020-12-27",1483,26,1181,20,302,6,,,,,"2020-03-16",,"2020-04-06",,,,,
"Sweden","2020-04-19","2020-04-14","2020-04-23","2020-04-19","2020-04-17","2020-04-22","2020-04-19","2020-04-17","2020-04-21",29928,1077,22478,355,7450,722,,,,,,,"2020-03-11",,,,,
